addr,usd,ether
0x79f80f2c4c1c88027ef1824b5c33b2c3a4957d9f,0.0,0.0
0xff911dacc99c7667896aab32efd59f01059f2a73,0.0,0.0
0xea11357575e03a80651783877c1bea6553e5cebf,0.0,0.0
0xdf07bc8465d9e47150ce92c9b6d4c668f05de160,0.0,0.0
0xc503e2a06eab6a7e4c61f7f80befb51e614655f2,0.0,0.0
0xc94be6acc592957291d787e802b0c932a76d671a,299.97,0.9999
0xdc7f356bfa601aeaa96d79efad3e0eb505169572,300.0,1.0
0xcd9e1a9ce2fb95c548d599da3a61de09342db4d5,0.0,0.0
0x80f6a38c0f71db64e28c770913715a97c7f5be82,0.0,0.0
0x7304aa271d18f8ed3295bddb63ad5cbed2f47301,0.0,0.0
0x1afb16d06e76e39732728e186e519d99a156ef4e,3.9,0.013
0x6d71296a8d19c902985f0942e2a6fc78e2ffc6f1,0.0,0.0
0xb950466511bb3dbb2b57f44694e7ec295b643e32,0.0,0.0
0x33cc8a390496513f767f970c34e23ac4df8e89ef,0.0,0.0
0x2ba2cd0540a692fa6402c0df5d384bbca5027ad3,0.0,0.0
0x54f17794723fae852830b68d337f919cfd8649c7,0.0,0.0
0x8b3cb840c24ecd4f045f5cfb8ea14beec17b51e0,7.2,0.024
0x557c741c0af8826b9e3459ad456628646221afb9,0.0,0.0
0x81822027f08cff852817d24e8be679d5201ac8a4,0.0,0.0
0xcf27f7edddb7af3744a545c0f8fc5b27bc652fcc,3.0,0.01
0xdb46b29957b3021a5ea79c49f443083aba994a33,150000.0,500.0
0xad418b2824bae8dd82fe7da87900aaafae4c5ed8,0.0,0.0
0x2b41c085a79a3bdf5494141cec188cfbbf70b2b9,0.0,0.0
0x52c7f6792b563e0e7739ab4bf921e6dfa049c5f4,0.0,0.0
0x4c21b8b53e4c2000f2ab958a88de08b626d28a3b,0.0,0.0
0x1947c2a678b7cbac00a75d6490ca7d6f8a4b0eda,60.0,0.2
0xad556c3f5de12a50afe9086a375a3014c6d7dec5,0.0,0.0
0x15cdeeef5fb18058368e3d67fedee973c464ec39,0.0,0.0
0x28cd572413840ece39df8fab7f33baa8a176b4a4,0.0,0.0
0xec2644ae44eee9b9f476ef8dda8d7efa2340ce37,0.0,0.0
0x258119b345a71bde55aeb67413c0c6e7e96c44bf,0.0,0.0
0xa0584912b347c682aa66a2b3f60f2e5e32aac6da,0.0,0.0
0x376c3e5547c68bc26240d8dcc6729fff665a4448,34355267.1,114939
0xb4923e52d5d1555d78559f372c02612b5ccc6530,0.0,0.0
0x3e103db22424567f92d39b3f8b3c14231cdf3073,0.0,0.0
0x5ab18d3b796bae844e243d0bc906b0209106c10a,0.15,0.0005
0xfe3460f80961c466f2afe9a9291dc0c66a12e7c5,0.0,0.0
0x307d9191533274d93c7cfd4f8a505986248a094c,0.0,0.0
0x37764fe50340f0158b9facefb3dbaf5222e34a3d,1650.0,5.5
0x8d1d3e87e4807a4849348866ba7226758db85dae,0.0,0.0
0xe0fc954a459a039da40386533311ec878a0f6f81,0.0,0.0
0x669653151c8067a2d193d20f50cdaadff5eb3867,0.0,0.0
0xe64bae6b0e8b89a1a3f8152dc3fb5e3910166689,15.0,0.05
0xfd6a51dba51330ad60e15ca9c465b64dc656dd81,0.0,0.0
0x7614ba4b95cc4f456cae349b94b8a6992d4818ea,0.9,0.003
0x038422e0057c4df8460b73920f28426b8f6cd452,0.0,0.0
0x633a12e0ccd8f2618de13ac87bf35d2d647266d5,0.0,0.0
0xadb1b1fded055f31a375c4f4e01c3e10fe396ead,0.0,0.0
0x562ab60e521b0779b72d87bdcb3471296feb127e,0.0,0.0
0x5ccba1eab776fc4d7cc89084c1825f5ffd87ffda,238.17000000000002,0.7939
0x94169c702cd55f42f73d45a4f490359692c4cbc0,0.0,0.0
0x52503c16fa494daba7c214519d833c8ff60c2edb,0.0,0.0
0xf22c1657f714983eb58cd9822a04314fba4908d6,0.0,0.0
0xd6934a115916a7144f81d92fb8b61626a338c726,0.0,0.0
0xc32050abac7dbfef4fc8dc7b96d9617394cb4e1b,102068.57999999999,340.2286
0x70fb2712bccb7a416b28b09951e5093eaf394966,0.0,0.0
0x02265cb792a16a03ba32dbe52eff4c53fc7b19e5,0.0,0.0
0xa14703b1da572e3ddf4803113eb32159209199db,180000.0,600.0
0xe3a482efacc86b55cd60fa1ae07b658548e00c2e,14.879999999999999,0.0496
0x4af4adb2b2e6e499ba9e94a1deb2d7d68688213a,0.0,0.0
0x2f9f02f2ba99ff5c750f95cf27d25352f71cd6a9,96000.29999999999,320.001
0xb6bd9c764effc12875e818bd3be827eb8cf7603a,0.0,0.0
0x05cf82965cc412494c5de53bf107ec631accf03e,119700.0,399.0
0x570f77473c329a5149fe5d5786d8759e38ed15be,4458.0,15
0x9523fb92ba88381c78975753c24afd1acef725c0,0.0,0.0
0x66b88e6e950310627061c2d373954eed7ce1521a,0.0,0.0
0x348df768093688bd8d2f706d2b770ff89400ee04,0.0,0.0
0xf6c68965cdc903164284b482ef5dfdb640d9e0de,15.0,0.05
0xc99f0813a601eb1e696f7c8e4d8d3cf197c95719,0.0,0.0
0x3646da9d8e6cb67b0cf86af2c30c8b615d9bb9ce,40.11000000000001,0.1337
0x40dadf59b16d62d4d5ad68fa6d97341640ed915c,0.0,0.0
0xebf5206c23b66456aa1afa2a55591869568689df,0.0,0.0
0x2f8d38c727ebac1daf6b42e15cdbe73cad0e2211,7.4,0.02548275862
0xd7b349624208a406627010b7d440dd2f25ddd63a,3.0,0.01
0xa7bd27d13c95dc3fafc98a4c412ac0199a395353,0.0,0.0
0xeb7f7d58e29f02b079157e8bacfac40ed211359b,0.0,0.0
0x470efa7764407de9c142745c8c36fd3150ab341b,0.0,0.0
0x1bbd93c4a939da46490dd53f248b4b2967a639fa,0.0,0.0
0x3bfc20f0b9afcace800d73d2191166ff16540258,91882881.66,306276.2722
0x44e64e26bc024a51692e4e0195c45c98ed99ff9c,0.0,0.0
0x830389b854770e9102eb957379c6b70da4283d60,15.0,0.05
0xdf665ab68393bd31cf244171ba57abdbe871f81d,6.0,0.02
0xec51a8d16011460c7c0195052e9f898b6ac6d031,0.0,0.0
0x57e7a9668a60d9a6fad927c048051610ce5feb03,0.0,0.0
0xa09484f00643f63a6211f75777c297551910c167,0.0,0.0
0x80c9d21293620f4f472e337dab1e5589cbe4645d,0.0,0.0
0x69bb3d4d29249814845c8634a03ba3aa4165c933,3.6,0.012
0x87db2b7144de20063153661fe626c9aee3d43800,0.0,0.0
0x212d65b0d28d0fbc8ecdf1bdbba44897d8c8c459,0.0,0.0
0x0b2e21d33a3c6f722c791ae0ab054a0174f5be19,0.0,0.0
0xe55c8759f2d619843319fe5d4058e180aa73ec52,0.0,0.0
0x0b1a4994d8a0ad27289849dc883d8ae98ca0a45a,0.0,0.0
0x5d56defa47efe98a74342b551e0937058da280cb,0.0,0.0
0x43ab622752d766d694c005acfb78b1fc60f35b69,6511297.649999999,21704.3255
0xbe52298db4ba17149b91b57bfb2d3f236f85b25d,0.0,0.0
0xfc7b0f63e1ad6b23482627ac798d59c1f585dd17,0.0,0.0
0x29cb6ad7b3eac8342438f2a40e7632a98964a0a1,0.0,0.0
0x7426c4ee3214f3be6d55314c5662322ac19fc44d,0.0,0.0
0xeea89e8967902b786f00b6ecfbc5962ee59ef207,0.0,0.0
0x518c463889a8866e19ea9d56ceee1f03cede38c4,0.0,0.0
0x14e5ec74e6b53b990d1ebf4bb740f0371d95d0b5,0.0,0.0
0x0200af2a76b163fb830c8fc5fdd1a408bf35fc61,0.0,0.0
0xd95a6aa3e20397211e487b231211e16790a21ac9,45143.82,150.4794
0x90c58937ff2de4759a71296868a18b5b33dc9faa,0.0,0.0
0x4f1ac562c120f0d47101ebe7909ce3023225b4bc,0.0,0.0
0x9d8d4ff2b1dfb9a14e50e7d84952b6f14fcb8377,24.900000000000002,0.083
0x35bd14e205251f3ee0405bc543ceac1d776e5736,120000.0,400.0
0xcf46cc20deba6b802707961ca3c6f3602566c2cf,105007.5,350.025
0x4324181aa7bbc103aa316e762118c72fc55db9e4,0.0,0.0
0x1eb77714944dd6516ed63a1b6a0fa6e91dee140f,0.0,0.0
0x228dee661be746e3492990930de3f60d955296ea,0.0,0.0
0x83cd2f9f47744b9c3110dad55da1eb66c47ac163,0.0,0.0
0xa976626a522fde68abd9b773c2981d45c62e374e,0.0,0.0
0xc7cd9d874f93f2409f39a95987b3e3c738313925,4942660.23,16475.5341
0xd4abeea47c1034affb790a7f0237ef6b4a43ee5e,0.0,0.0
0x2178b33171b49484c22168091446495ffc3d431b,0.0,0.0
0xcfe56f64824c75dcfc2d9860cca088f287d4768b,1.11,0.0037
0x0557f85f4ff6da812e38df9beee476aa4a5a8e55,0.0,0.0
0x34210c6cc8c1debd1620ad65557f971cb52a12c7,0.0,0.0
0x09e23cade251c61866c480c247e77a9952d86823,0.0,0.0
0x56dbf0c4a4dcc8ec254b92c49e7b6b7b24d38efd,0.0,0.0
0x62577e292951fdcf7af3a38570aaf954d0a913a3,0.0,0.0
0xb78a748efa48b0c96779ec625e1d017531e3cb65,0.0,0.0
0x057bff90e3de12c1b5d682412d5bb33d9dc7d6da,0.0,0.0
0xef0613ab211cfb5eeb5a160b65303d6e927f3f85,15.0,0.05
0x08a373919c3d99ba6ef5bb85a74811146ce9061b,0.0,0.0
0xf5948877f4a351db245282af3cbec5791283b61c,0.0,0.0
0x53489e80e3647e762b70b4fb3b57b9ac5b7cc779,0.0,0.0
0xcf34dba1bf9b67210de159215190699d8f34e78b,0.0,0.0
0xc3501dad78f27c7147b65701c5da2d1d2a71285e,148.5,0.495
0x3467fd15e1d6356b6f74745d4b14aecec25ee6fb,0.0,0.0
0x602ac8d3e6da55a7bc97d2e8bbfe13e60d0a8d2b,0.0,0.0
0xe1db2fffbb97ca9c3cf9b46c382d41d85932b44d,0.0,0.0
0xfd41ac16c108852cea07debdf01880a54e7eaffe,0.0,0.0
0x5bcf689874163503c5117fba7dda3c920becd769,0.0,0.0
0xff7bb940b38edf80e964ec756479d362fddf1532,0.0,0.0
0x7100c7ce94607ef68983f133cfd59cc1833a115d,98260.77,327.5359
0xdcab43b6ef9dd156c54e1c4f055aa60e317c6f99,3021.2999999999997,10.071
0x22ef5434cc2deb6c760c7ebbc88777d1f32757f6,120000.0,400.0
0x227b7656129bc07eef947d3c019a7a8f36a24e74,196530.0,655.1
0xd78331e9dd5b7dc506da403d37a43b1335fbdd11,1.5,0.005
0x43f663226d1a452f96136d4c9b0f68752b17fad0,0.0,0.0
0xc01283f05079d6a143c12079cecac8e3f966694c,6.8999999999999995,0.023
0xdcca93041d97849ab486c76d3d9279eac1ee8298,0.0,0.0
0xfd2b3eb22bac1634f8b554a6d67fd11849dc3a0f,6.54,0.0218
0x34335ca0a2525f6a3b38ce94f3d5524d33856191,0.0,0.0
0xe9d31bc446c6a258250045080baa7f8576ab91f2,0.0,0.0
0x3323f041f2e6445103dd7f287baedc3ebdf58f4a,0.0,0.0
0x4de05b00797b11ae43e08ad0068fbd0689a0e041,230640.0,768.8
0x4585b138dc13925c65613a511fc1fc642d16d976,299.91,0.9997
0xc89b38417b525c9fb3c3381e45ca3f1233dcb758,0.0,0.0
0xcdbca5b8fa98d60843806014eabc6e4b785e4f7c,0.0,0.0
0x28ff414bb944b81053389f22113ad305c8ac69fa,99600.0,332.0
0xa24975b43f25e25a31795b879e49617bf23c6657,0.0,0.0
0xcbc29209108f329a170fedef0bb78cc2881203c0,0.0,0.0
0xdd0c464c5ef163badeb6d3f4d71ed956771d599f,306.6,1.022
0x629efa63717ffc6b621368617dcfe500ae040d5e,0.0,0.0
0x7db3af869d3db2159cd89faa2848e2ea4cd36c1c,0.0,0.0
0x1763edba84c15c8ddef46897154c292ee2853f56,0.0,0.0
0x171658295a93c8129e7e38c36172dd58ff3421c8,0.0,0.0
0xe60b077ddf5e1ddb5ffb8595069aae0e1e3af9f0,0.0,0.0
0x8ab3b07dd8c16d03124cc0ed77fbfd105d7b8f58,0.0,0.0
0x20dd16b295f83ab305f359a84d22cd99368755cf,0.0,0.0
0x0661daff3c17d04f9f844ad7031f94bd5a1a2209,0.0,0.0
0xb4210e53e5b13cbfa29f72e4764f4c4b9a6ae72a,3.0,0.01
0x8b1172e3ace1796dc2adf937ddb5d7e106789bb7,0.0,0.0
0x5bf4cb94818897be2d150773473265f380468019,0.0,0.0
0x39c92cae22c0648cd9382717b0b5ac944c81af14,0.060000000000000005,0.0002
0x870c2f61a0ea4b34a8db470c121ee5232bb5f260,0.0,0.0
0x39d46c1824dfc32ad4e80c28a825296a8ac52437,119100.0,397.0
0x0c12e4f17869a331d5169847dff198b1101f8bf9,0.0,0.0
0xfeb7abbce1108d16278fb322d65265211bff6cc9,0.0,0.0
0xd8b9f5a8f4c79273a34876abd045eb0513f3b1f3,0.0,0.0
0xde5e63efdbd02951c89e835a12dad5ff36fe5cd0,0.0,0.0
0xf3d7524b8b4d1568b6f1fbd9d186525d51960512,0.0,0.0
0x67c1c8063510f9f5d8e4c8af9e7512060c979cf3,0.0,0.0
0xdfc20878af74a424de3b0cbdfd42cfcde53932e2,0.0,0.0
0xc24eff02ded1c5bd133c285b9d368995dc8f15b7,0.0,0.0
0x94bd4150e41c717b7e7564484693073239715376,201508.29,671.6943
0x766b580356f40dd56d272b6941ebb02a6dee981d,0.0,0.0
0xd341f357138dc3d1488e203a0138de71f4e0de63,412899.21,1376.3307
0x05b34bf3562c61715f70240104abc6ae8c80055c,473191.89,1577.3063
0xe50058012b9a881d983cb5347c75354e055331e8,0.0,0.0
0x0d6c24d85680a89152012f9dc81e406183489c1f,0.030000000000000002,0.0001
0x07847248ee1f7efe6a0f97caec2e4c675f0cbc65,0.0,0.0
0x9e5a4063237844f097f556c3e888bde76fcfbb22,0.0,0.0
0x92c5c001c7c33ee6071432e3d8aa91f5fe1e7a50,0.0,0.0
0x1b3de683a4ff93457b0a27986361a5090e3fbb50,2088.24,6.9608
0xbbc75b6812a908a3b3d5c6622a3cd1b496990f2b,0.0,0.0
0x04fbee65aaf9d0d179de1ec22cd6c184b27e7ec1,0.0,0.0
0x4a24e33338dfd3c065da1485ce3e3c81f5af327f,0.0,0.0
0x85c9397f39b87cb18c04f5c11170cdcf2485d8ec,0.0,0.0
0x41cf890bba58ae36a7a37757aaed4c698ac9dfa1,0.0,0.0
0x6ba3dbb0c41d3ffb3b3055fbcaca343442d69484,0.0,0.0
0x9d26550cf519321984b59399caf1595bce8e2317,0.0,0.0
0xad0d6a9c97d6d401a7e4444859f41f0606d07b62,0.7799999999999999,0.0026
0x6b9e38a26b3f2e4aeb7d31850adb16daa71b1c0e,0.0,0.0
0x6747507e44b7a2c5c2bb9acc5199cd93c54455bc,0.0,0.0
0x87d6119051e3e84055ed6899325db292fef20344,0.0,0.0
0x8cfab485f4de196cc65073dc8d1196c7b6449940,5.7,0.019
0x87f5b0d8f79182830248382a0b6aa2c86757f51c,3.0,0.01
0xf1eae5c823956a1970712d1473dafc7b13d22ba4,0.0,0.0
0x95f49c4ac16563ebe09e98543cdc38a0265c1934,0.0,0.0
0xa8df1a82c3602b7d4f2e35013715f48586bef9f7,0.0,0.0
0xf5706748b4d1489d54e17eba8bce0f86dd7ac862,0.0,0.0
0x394d8b3c5de759b8258376fde9b394c8f237d8c4,24175.26,80.5842
0xc1bd4f07421571364617adce98a8d657f52498b7,32236.34,108.4668393
0x4753edd1b7cbeadf0738943bcec4967292aa411b,0.0,0.0
0x10e301560860db30dc1bc519a99aa860bc71f076,109500.0,365.0
0xab6b0f01ae694d8ab462df865cb432698b8eeb9d,0.0,0.0
0x83f3159c3293fd4becb2a8fa3e545d33eaf7e1e7,0.0,0.0
0x37c6772be3e333e8acbc38521fb5090b0abe1a3b,105000.0,350.0
0x19986fcfbc5ef9b9e377fa8429c5a8d215cbe814,600000.0,2000.0
0x96cf4b5448b47a2e29a8d8875c19791a6bb15aaa,0.0,0.0
0xbfbe471a1b31f1ee3a9700652736ec57269db290,0.0,0.0
0xdf99823dac53d2d4b993f0391d8e88aa487c2f31,0.0,0.0
0xa08c1134cdd73ad41889f7f914ecc4d3b30c1333,97560.0,325.2
0x116a57abbea386dfdf8e6068d1b161d6fa8774a5,0.0,0.0
0x2f8d38c727ebac1daf6b42e15cdbe73cad0e2211 (AgadroCryptoWallet),7.62,0.0254
0x809e38eb4b32ff260f20869c97ae7a1cbb9ce91e,0.0,0.0
0x8f7d95abcab6775651dc35bfec346632affff9b0,0.0,0.0
0x5385c808d5a41df4a04e918defc5286559ea3972,0.0,0.0
0x5374282422da994a3f1f2ce38efc16c6dc42fa68,0.0,0.0
0x71331c46fba44d85e293d63d1d5a8cdadf264451,122899.5,409.665
0x1bace398f996c2d8c14ef111f1f5d704f34c181f,0.0,0.0
0x4536cf9204565be19146c642aac0ffdee918dde9,0.0,0.0
0x9cfd4cbad59b0597bc567b450ec85e9d44f1c9dc,0.0,0.0
0x2cecbecf7bde3e2485d2071c761a57cdfdd5f85f,0.0,0.0
0xbd13904c10be5fb680e1f6f950bbd4a317d7098c,3177.8100000000004,10.5927
0x42ac09396496d2484114625078ed29205ba01244,9.0,0.03
0x7b7d2a5ec99d35ce636556e20898ad8328926c48,0.0,0.0
0x32a528762b6326ca0e2b314530d412f823a23d51,6.0,0.02
0x1c0e9b714da970e6466ba8e6980c55e7636835a6,300000.0,1000.0
0x89a90af92cc4048005cdf29db58cc6d42dc5a6e4,0.0,0.0
0x20db5d16771a4ebbb83a00cc27b784407a3bae97,0.15,0.0005
0xd68345e6cc0e821c6dd4154a42072c84c1536d25,0.0,0.0
0x404f31181ad0700dab41488d7f1a36a40be4d9e1,0.0,0.0
0x56b64e3c98685e8260ed46d23a720577a6b5c0b1,0.0,0.0
0xcaa3cfe68ae9fe20450926156ccd9671fc815280,0.0,0.0
0xadc2f95304136c70dd5ec2ad1da1c87d182803d5,0.0,0.0
0xce5574ff9d1fd16a411c09c488935f4fc613498c,0.0,0.0
0x6bf4e17e0f21dd8b36b5d08406ad706642fe6bcb,0.0,0.0
0xc6bbe0ad6032a93705e8552392c586f631164f2b,0.0,0.0
0x37e17c463fa8d98a8c3f33c72a2b65888c288c40,0.0,0.0
0x0285d5528f574f1361009eef75a4f61942767799,13.32,0.0444
0xe0b93a625693a33221cf9bd534ae790ea59a9ba7,1703.7,5.679
0xc1bef33095fc3ff1bfa38a193a028fd670751462,1559.88,5.1996
0xcc2b7a67c9896e75fb0fde83482baead682dcbd7,0.0,0.0
0x10ec053e06ccc3cabb5c0ace8a1bf222ebc75159,0.0,0.0
0xf451de832887f56952e606392a6c9786d8629028,0.0,0.0
0xaab0dceb238e7c54d46f895637299dbadd09104e,0.0,0.0
0x0f30c808069315b3b7dfbfe149c87448b50c6d8b,85722.87000000001,285.7429
0x9fe4e371dd53cd7bb588cd59faf0baf34fba9a80,0.0,0.0
